function,dimension,mu,lambda,strategy,run,best_fitness,generations,function_evals,time,converged
sphere,10,15,100,plus,1,9.261882624237893e-07,63,6315,0.04446005821228027,True
sphere,10,15,100,plus,2,9.423745410049871e-07,57,5715,0.038427114486694336,True
sphere,10,15,100,plus,3,6.098264260888933e-07,62,6215,0.04171609878540039,True
sphere,10,15,100,plus,4,8.378422704326053e-07,63,6315,0.04218316078186035,True
sphere,10,15,100,plus,5,9.303752842637601e-07,60,6015,0.040699005126953125,True
sphere,10,15,100,plus,6,7.617828744110937e-07,64,6415,0.04283308982849121,True
sphere,10,15,100,plus,7,8.529973127758531e-07,62,6215,0.04154491424560547,True
sphere,10,15,100,plus,8,9.253404148042276e-07,64,6415,0.0430142879486084,True
sphere,10,15,100,plus,9,9.832949222763883e-07,63,6315,0.044013023376464844,True
sphere,10,15,100,plus,10,9.506097157892736e-07,64,6415,0.045723915100097656,True
sphere,10,15,100,plus,11,9.898810646700882e-07,61,6115,0.045886993408203125,True
sphere,10,15,100,plus,12,8.286572712512457e-07,62,6215,0.043174028396606445,True
sphere,10,15,100,plus,13,9.068128276569296e-07,65,6515,0.04379701614379883,True
sphere,10,15,100,plus,14,7.829718218925184e-07,59,5915,0.03955888748168945,True
sphere,10,15,100,plus,15,9.578357099896866e-07,63,6315,0.04205894470214844,True
sphere,10,15,100,plus,16,9.029355507890063e-07,61,6115,0.040619850158691406,True
sphere,10,15,100,plus,17,9.682161232117625e-07,63,6315,0.042402029037475586,True
sphere,10,15,100,plus,18,8.321817489100147e-07,58,5815,0.04072284698486328,True
sphere,10,15,100,plus,19,7.665050002936666e-07,65,6515,0.04366898536682129,True
sphere,10,15,100,plus,20,7.695261294166341e-07,71,7115,0.04943394660949707,True
sphere,10,15,100,plus,21,6.834220348814421e-07,62,6215,0.044377803802490234,True
sphere,10,15,100,plus,22,9.264739573181869e-07,66,6615,0.045847177505493164,True
sphere,10,15,100,plus,23,6.256047279543264e-07,63,6315,0.04308915138244629,True
sphere,10,15,100,plus,24,7.476080497924893e-07,61,6115,0.04138302803039551,True
sphere,10,15,100,plus,25,9.941375581558731e-07,59,5915,0.03950381278991699,True
sphere,10,15,100,plus,26,8.622697030676323e-07,68,6815,0.04549384117126465,True
sphere,10,15,100,plus,27,9.784406009292685e-07,59,5915,0.039808034896850586,True
sphere,10,15,100,plus,28,8.606851709680833e-07,62,6215,0.04300713539123535,True
sphere,10,15,100,plus,29,9.866573675060163e-07,63,6315,0.0423281192779541,True
sphere,10,15,100,plus,30,8.164904633743628e-07,67,6715,0.04652285575866699,True
sphere,10,15,100,comma,1,9.488741166490745e-07,66,6615,0.04675030708312988,True
sphere,10,15,100,comma,2,8.849537597621705e-07,63,6315,0.04369211196899414,True
sphere,10,15,100,comma,3,8.581248689908713e-07,61,6115,0.04218697547912598,True
sphere,10,15,100,comma,4,3.497497696851699e-07,60,6015,0.04216814041137695,True
sphere,10,15,100,comma,5,8.496535596491109e-07,65,6515,0.04469585418701172,True
sphere,10,15,100,comma,6,6.989366573036582e-07,65,6515,0.044550180435180664,True
sphere,10,15,100,comma,7,4.833325590068512e-07,61,6115,0.04165506362915039,True
sphere,10,15,100,comma,8,9.784541029815437e-07,68,6815,0.04655933380126953,True
sphere,10,15,100,comma,9,7.476459948698423e-07,67,6715,0.04546213150024414,True
sphere,10,15,100,comma,10,9.772105300214882e-07,69,6915,0.047152042388916016,True
sphere,10,15,100,comma,11,7.538473317703764e-07,61,6115,0.04233908653259277,True
sphere,10,15,100,comma,12,7.396666289777381e-07,69,6915,0.0471799373626709,True
sphere,10,15,100,comma,13,4.424430651911595e-07,66,6615,0.04555797576904297,True
sphere,10,15,100,comma,14,6.129910346015506e-07,62,6215,0.04334092140197754,True
sphere,10,15,100,comma,15,6.73348839120758e-07,67,6715,0.04674196243286133,True
sphere,10,15,100,comma,16,7.467992366081837e-07,65,6515,0.04425382614135742,True
sphere,10,15,100,comma,17,7.550509547422297e-07,59,5915,0.03949904441833496,True
sphere,10,15,100,comma,18,9.426076847024883e-07,64,6415,0.042799949645996094,True
sphere,10,15,100,comma,19,9.496665283033722e-07,61,6115,0.04048418998718262,True
sphere,10,15,100,comma,20,8.870208122872704e-07,64,6415,0.043454885482788086,True
sphere,10,15,100,comma,21,7.397959125965835e-07,68,6815,0.045677900314331055,True
sphere,10,15,100,comma,22,6.341319332452342e-07,61,6115,0.04070925712585449,True
sphere,10,15,100,comma,23,8.95781495814407e-07,64,6415,0.042922019958496094,True
sphere,10,15,100,comma,24,8.450290486651044e-07,64,6415,0.0436253547668457,True
sphere,10,15,100,comma,25,5.391321792743393e-07,63,6315,0.04557919502258301,True
sphere,10,15,100,comma,26,7.556315171179726e-07,61,6115,0.04226398468017578,True
sphere,10,15,100,comma,27,6.205471147979217e-07,71,7115,0.049803972244262695,True
sphere,10,15,100,comma,28,9.605842665914455e-07,70,7015,0.048316001892089844,True
sphere,10,15,100,comma,29,8.709853150707824e-07,65,6515,0.044647932052612305,True
sphere,10,15,100,comma,30,5.347272573026006e-07,65,6515,0.045391082763671875,True
rastrigin,10,20,140,plus,1,25.86889009861575,500,70020,0.602470874786377,False
rastrigin,10,20,140,plus,2,36.813404416470256,500,70020,0.6081070899963379,False
rastrigin,10,20,140,plus,3,50.74271493584983,500,70020,0.602266788482666,False
rastrigin,10,20,140,plus,4,35.818384586336606,500,70020,0.5967018604278564,False
rastrigin,10,20,140,plus,5,38.80330233394238,500,70020,0.5979218482971191,False
rastrigin,10,20,140,plus,6,45.76789927077191,500,70020,0.5903799533843994,False
rastrigin,10,20,140,plus,7,37.80832308013464,500,70020,0.6106092929840088,False
rastrigin,10,20,140,plus,8,44.77298582782362,500,70020,0.5846428871154785,False
